team_id,club,tier,player_id,name,position,age,ovr,potential,source,est_salary_czk,est_demand_czk,est_value_czk
BCL-AEK,AEK,5,BCL-AEK-P1,Frank Bartley,SG,34,75,75,real,1600000,1400000,1250000
BCL-UNI,Unicaja,5,BCL-UNI-P1,Kendrick Perry,PG,35,75,78,real,1600000,1400000,1300000
BCL-RYT,Rytas,5,BCL-RYT-P1,Jerrick Harding,SG,30,74,76,real,1560000,1590000,2150000
BCL-RYT,Rytas,5,BCL-RYT-P2,Simonas Lukosius,PG,25,74,82,real,1560000,1510000,4800000
BCL-RYT,Rytas,5,BCL-RYT-P3,Arturas Gudaitis,C,38,70,73,real,1400000,1220000,1150000
BCL-ALB,Alba,4,BCL-ALB-P1,Martin Hermannsson,PG,32,69,70,real,1360000,1390000,1850000
BCL-WUE,Wurzburg,4,BCL-WUE-P1,Marcus Carr,PG,28,69,71,real,1360000,1320000,3100000
BCL-RYT,Rytas,5,BCL-RYT-P4,Derrick Walton Jr,PG,31,68,69,real,1320000,1340000,1800000
BCL-LLTF,Tenerife,4,BCL-LLTF-P4,Marcelo Huertas,PG,43,68,70,real,1320000,1150000,1050000
BCL-UNI,Unicaja,5,BCL-UNI-P4,Rodrigo San Miguel,PF,28,68,70,real,1320000,1280000,3000000
BCL-AEK,AEK,5,BCL-AEK-P2,Matt Thomas,SG,32,67,68,real,1280000,1300000,1700000
BCL-AEK,AEK,5,BCL-AEK-P4,Nikos Pappas,SG,36,67,71,real,1280000,1120000,1050000
BCL-ELAN,Chalon,4,BCL-ELAN-P2,William McDowell-White,PG,28,67,70,real,1280000,1240000,3000000
BCL-GSM,Gran Canaria,4,BCL-GSM-P3,Nicolas Brussino,SF,33,67,67,real,1280000,1120000,1000000
BCL-HOL,Holon,4,BCL-HOL-P2,Chris Johnson,C,36,67,67,real,1280000,1120000,1000000
BCL-HOL,Holon,4,BCL-HOL-P1,Derrick Walton Jr,PG,31,67,67,real,1280000,1300000,1700000
BCL-MSB,MSB,4,BCL-MSB-P2,Wilfried Yeguete,PF,34,67,70,real,1280000,1120000,1050000
BCL-UNI,Unicaja,5,BCL-UNI-P3,Augusto Cushing,SF,29,67,71,real,1280000,1240000,3050000
BCL-AEK,AEK,5,BCL-AEK-P3,Ioannis Dimakopoulos,C,34,66,70,real,1240000,1080000,1050000
BCL-RYT,Rytas,5,BCL-RYT-P6,Arnas Butkevicius,PF,34,66,68,real,1240000,1080000,1000000
BCL-RYT,Rytas,5,BCL-RYT-P5,Evaldas Uoga,SF,35,66,68,real,1240000,1080000,1000000
BCL-TOF,Tofas,4,BCL-TOF-P2,Kenny Chery,PG,35,66,70,real,1240000,1080000,1050000
BCL-UNI,Unicaja,5,BCL-UNI-P5,Carlos Suarez,PF,40,66,69,real,1240000,1080000,1000000
BCL-UNI,Unicaja,5,BCL-UNI-P2,David Muse,SG,28,66,69,real,1240000,1200000,2900000
BCL-WUE,Wurzburg,4,BCL-WUE-P3,Eugene German,SG,29,66,68,real,1240000,1200000,2850000
BCL-ALB,Alba,4,BCL-ALB-P4,Luke Selvidge,C,28,65,66,real,1200000,1160000,2700000
BCL-ALB,Alba,4,BCL-ALB-P3,Malte Delow,SF,25,65,76,real,1200000,1160000,3850000
BCL-ELAN,Chalon,4,BCL-ELAN-P1,Matheo Leray,PG,26,65,68,real,1200000,1160000,3350000
BCL-GSM,Gran Canaria,4,BCL-GSM-P2,Kyle Alexander,C,30,65,69,real,1200000,1220000,1700000
BCL-MSB,MSB,4,BCL-MSB-P1,Lucas Dufeal,C,28,65,65,real,1200000,1160000,2650000
BCL-LLTF,Tenerife,4,BCL-LLTF-P2,Aaron White,PF,34,65,68,real,1200000,1050000,1000000
BCL-TOF,Tofas,4,BCL-TOF-P1,Marek Blazevic,PF,31,65,66,real,1200000,1220000,1600000
BCL-AEK,AEK,5,BCL-AEK-P5,Vassilis Charalampopoulos,PF,29,64,66,real,1160000,1130000,2650000
BCL-ALB,Alba,4,BCL-ALB-P2,Johannes Thiemann,PF,32,64,67,real,1160000,1180000,1600000
BCL-GSM,Gran Canaria,4,BCL-GSM-P1,Frederick Gillespie,C,31,64,66,real,1160000,1180000,1600000
BCL-LLTF,Tenerife,4,BCL-LLTF-P3,Giorgi Shermadini,C,37,64,67,real,1160000,1010000,950000
BCL-LLTF,Tenerife,4,BCL-LLTF-P1,Marek Blazevic,PF,31,64,68,real,1160000,1180000,1650000
BCL-OLAJ,Szolnok,3,BCL-OLAJ-P1,Brady Skeens,C,28,63,65,real,1120000,1090000,2550000
BCL-WUE,Wurzburg,4,BCL-WUE-P2,Brendan Paul,C,26,63,63,real,1120000,1090000,2950000
BCL-GAL,Galatasaray,3,BCL-GAL-P1,Derrick Phelps,PG,34,61,64,real,1040000,910000,850000
